province;red;green;blue;x;x
1;145;0;30;Rayne;x
2;123;0;30;Rudeforge;x
3;181;0;30;Pontreal;x
4;198;0;30;Isle-Esmeralde;x
5;123;7;82;Rocheroyale;x
6;170;60;131;Rivevaux;x
7;127;46;98;Blanmue;x
8;83;173;86;Hautroc;x
9;69;155;72;Augnon;x
10;125;200;197;Lierretour;x
11;124;179;193;Briban;x
12;107;116;179;Villosque;x
13;146;152;193;Trone;x
14;128;136;190;Vandovre;x
15;90;102;172;Lonrois;x
16;77;89;159;Agrec;x
17;102;107;138;Falzine;x
18;61;68;114;Sigord;x
19;140;51;75;Fontenail;x
20;190;52;52;Bafuse;x
21;187;106;128;Tonsidord;x
22;187;57;92;Pegragne;x
23;148;180;76;Picroux;x
24;138;166;75;Domotte;x
25;133;157;80;Talchamp;x
26;164;189;111;Noirlieu;x
27;1;1;1;PLACEHOLDER27;x
28;212;176;89;Val Dor;x
29;200;165;81;Nont;x
30;192;153;57;Puire;x
31;209;172;81;Mespaux;x
32;194;136;144;Val-de-Oest;x
33;218;124;137;Tolanho;x
34;204;156;140;Pas;x
35;177;135;119;Solenha;x
36;169;96;44;Milhonta;x
37;92;84;49;Val-de-Solelh;x
38;122;111;64;Filho;x
39;107;95;40;Neramonta;x
40;111;164;56;Malacanta;x
41;151;189;111;Rena;x
42;129;197;60;Bethval;x
43;129;43;72;Rigaille;x
44;144;72;96;Nicolet;x
45;162;150;86;Comeale;x
46;186;169;80;Longueuil;x
47;156;140;56;Quibelle;x
48;185;106;63;Lamont;x
49;151;89;54;Rigauche;x
50;199;113;66;Cerfval;x
51;100;187;160;Masardis;x
52;61;168;135;Befent;x
53;77;155;131;Presque;x
54;172;45;156;Briere;x
55;169;87;158;Laval;x
56;143;49;131;Coline;x
57;148;93;72;Levec;x
58;126;103;92;Tontfoil;x
59;108;81;69;Vraudneau;x
60;108;95;89;Montent;x
61;195;195;99;La Paix;x
62;170;171;59;Cabrie;x
63;1;1;2;PLACEHOLDER63;x
64;138;152;95;Larosee;x
65;122;145;49;Fortineau;x
66;146;165;86;Nuagegris;x
67;109;201;113;Deuxsaintes;x
68;92;193;97;Aboire;x
69;64;216;71;Pellieu;x
70;174;119;142;Verno;x
